WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1694(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:170(__init__)
       48    0.000    0.000    0.000    0.000 backend_bases.py:1715(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1719(_fix_ipython_backend2gui)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1753(is_saving)
      374    0.000    0.000    0.000    0.000 backend_bases.py:177(open_group)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1775(draw_event)
        4    0.000    0.000    0.001    0.000 backend_bases.py:1781(resize_event)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1790(close_event)
      374    0.000    0.000    0.000    0.000 backend_bases.py:184(close_group)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2035(draw)
       39    0.000    0.000    0.000    0.000 backend_bases.py:2062(device_pixel_ratio)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2075(_set_device_pixel_ratio)
        8    0.000    0.000    0.001    0.000 backend_bases.py:2113(get_width_height)
       24    0.000    0.000    0.000    0.000 backend_bases.py:2134(<genexpr>)
       24    0.000    0.000    0.002    0.000 backend_bases.py:2389(mpl_connect)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2444(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2712(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2717(FigureManagerBase)
        4    0.000    0.000    0.001    0.000 backend_bases.py:2776(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2795(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2863(_Mode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2930(__init__)
       16    0.000    0.000    0.003    0.000 backend_bases.py:3015(_wait_cursor_for_draw_cm)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3299(update)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3308(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
        4    0.000    0.000    0.152    0.038 backend_bases.py:3487(new_figure_manager)
        4    0.000    0.000    0.149    0.037 backend_bases.py:3496(new_figure_manager_given_figure)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        4    0.000    0.000    4.451    1.113 backend_bases.py:3510(show)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        8    0.000    0.000    0.000    0.000 backend_bases.py:452(get_image_magnification)
      102    0.000    0.000    0.000    0.000 backend_bases.py:639(flipy)
      254    0.000    0.000    0.003    0.000 backend_bases.py:658(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
      254    0.001    0.000    0.003    0.000 backend_bases.py:735(__init__)
      254    0.000    0.000    0.000    0.000 backend_bases.py:776(restore)
      254    0.000    0.000    0.000    0.000 backend_bases.py:803(get_clip_path)
      254    0.000    0.000    0.000    0.000 backend_bases.py:818(get_dashes)
      254    0.000    0.000    0.000    0.000 backend_bases.py:858(get_snap)
      158    0.000    0.000    0.000    0.000 backend_bases.py:869(set_alpha)
      144    0.000    0.000    0.000    0.000 backend_bases.py:886(set_antialiased)
      144    0.000    0.000    0.000    0.000 backend_bases.py:891(set_capstyle)
        8    0.000    0.000    0.000    0.000 backend_bases.py:902(set_clip_rectangle)
      254    0.000    0.000    0.001    0.000 backend_bases.py:906(set_clip_path)
       48    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
      404    0.000    0.000    0.000    0.000 backend_bases.py:935(set_foreground)
      144    0.000    0.000    0.000    0.000 backend_bases.py:955(set_joinstyle)
      144    0.000    0.000    0.000    0.000 backend_bases.py:966(set_linewidth)
      254    0.000    0.000    0.000    0.000 backend_bases.py:970(set_url)
        8    0.000    0.000    0.000    0.000 backend_bases.py:974(set_gid)
      144    0.000    0.000    0.000    0.000 backend_bases.py:978(set_snap)
      254    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch)
      254    0.000    0.000    0.000    0.000 backend_bases.py:997(get_hatch_path)
        1    0.000    0.000    0.018    0.018 backend_cairo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:125(RendererCairo)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:325(GraphicsContextCairo)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:410(_CairoRegion)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:416(FigureCanvasCairo)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:533(_BackendCairo)
        7    0.000    0.000    0.000    0.000 backend_cairo.py:54(_to_context)
        1    0.000    0.000    0.040    0.040 backend_gtk3.py:1(<module>)
        4    0.000    0.000    0.000    0.000 backend_gtk3.py:125(destroy)
        8    0.000    0.000    0.003    0.000 backend_gtk3.py:128(set_cursor)
        4    0.000    0.000    0.001    0.000 backend_gtk3.py:191(size_allocate)
        8    0.000    0.000    0.000    0.000 backend_gtk3.py:216(_update_device_pixel_ratio)
        4    0.000    0.000    0.000    0.000 backend_gtk3.py:226(configure_event)
        7    0.000    0.000    0.000    0.000 backend_gtk3.py:243(_post_draw)
        8    0.000    0.000    0.000    0.000 backend_gtk3.py:277(draw)
        8    0.000    0.000    0.000    0.000 backend_gtk3.py:282(draw_idle)
        4    0.000    0.000    0.094    0.023 backend_gtk3.py:286(idle_draw)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:301(FigureManagerGTK3)
        4    0.065    0.016    0.081    0.020 backend_gtk3.py:317(__init__)
        4    0.000    0.000    0.002    0.001 backend_gtk3.py:353(<lambda>)
        4    0.000    0.000    0.006    0.001 backend_gtk3.py:354(<lambda>)
      8/4    0.003    0.000    0.006    0.001 backend_gtk3.py:361(destroy)
        4    0.034    0.008    0.223    0.056 backend_gtk3.py:375(show)
        4    0.000    0.000    0.009    0.002 backend_gtk3.py:397(_get_toolbar)
        4    0.000    0.000    0.000    0.000 backend_gtk3.py:411(set_window_title)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:432(NavigationToolbar2GTK3)
        4    0.006    0.001    0.009    0.002 backend_gtk3.py:433(__init__)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:44(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:526(ToolbarGTK3)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:606(SaveFigureGTK3)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:615(SetCursorGTK3)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:622(HelpGTK3)
        2    0.002    0.001    0.002    0.001 backend_gtk3.py:63(_mpl_to_gtk_cursor)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:707(ToolCopyToClipboardGTK3)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:747(_BackendGTK3)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:77(FigureCanvasGTK3)
        4    0.067    0.017    0.068    0.017 backend_gtk3.py:92(__init__)
        1    0.000    0.000    0.040    0.040 backend_gtk3agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_gtk3agg.py:14(FigureCanvasGTK3Agg)
        4    0.000    0.000    0.068    0.017 backend_gtk3agg.py:16(__init__)
        7    0.001    0.000    0.058    0.008 backend_gtk3agg.py:20(on_draw_event)
        8    0.000    0.000    0.282    0.035 backend_gtk3agg.py:72(draw)
        1    0.000    0.000    0.000    0.000 backend_gtk3agg.py:79(FigureManagerGTK3Agg)
        1    0.000    0.000    0.000    0.000 backend_gtk3agg.py:83(_BackendGTK3Cairo)
        1    0.000    0.000    0.003    0.003 backend_gtk4.py:1(<module>)
        1    0.000    0.000    0.023    0.023 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:21(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.003    0.003 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:135(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:293(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:371(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:386(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:594(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:603(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:612(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:621(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:628(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:636(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:895(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:933(ToolCopyToClipboardBase)
        7    0.000    0.000    0.008    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:12(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:1327(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:134(SingleDataManager)
        1    0.000    0.000    0.000    0.000 base.py:1388(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:163(DataError)
        1    0.000    0.000    0.000    0.000 base.py:167(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:171(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:193(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 base.py:24(DataManager)
        1    0.000    0.000    0.000    0.000 base.py:248(Index)
        1    0.000    0.000    0.000    0.000 base.py:258(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:35(ExtensionDtype)
       17    0.000    0.000    0.000    0.000 base.py:371(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 base.py:395(Registry)
        1    0.000    0.000    0.000    0.000 base.py:411(__init__)
       17    0.000    0.000    0.000    0.000 base.py:414(register)
       18    0.000    0.000    0.000    0.000 base.py:425(find)
        1    0.000    0.000    0.000    0.000 base.py:82(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:90(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:117(ParserBase)
        1    0.000    0.000    0.000    0.000 base_parser.py:118(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blocks.py:128(maybe_split)
        1    0.000    0.000    0.000    0.000 blocks.py:1327(EABackedBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:146(Block)
        1    0.000    0.000    0.000    0.000 blocks.py:1670(NumpyBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1676(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1681(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1778(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1786(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1797(ObjectBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1843(CategoricalBlock)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:238(BooleanArray)
        1    0.000    0.000    0.000    0.000 boolean.py:45(BooleanDtype)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:29(CParserWrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        2    0.000    0.000    0.006    0.003 categorical.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:124(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:2473(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 categorical.py:248(Categorical)
        2    0.000    0.000    0.001    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.078    0.078 classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:17(Net)
       26    0.000    0.000    0.000    0.000 classes.py:18(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:24(Floor)
        1    0.000    0.000    0.000    0.000 classes.py:25(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:31(Pin)
       30    0.000    0.000    0.000    0.000 classes.py:32(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:5(Macro)
       30    0.000    0.000    0.000    0.000 classes.py:6(__init__)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:101(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
        4    0.000    0.000    0.000    0.000 cm.py:259(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        4    0.000    0.000    0.000    0.000 cm.py:342(__init__)
        4    0.000    0.000    0.003    0.001 cm.py:367(_scale_norm)
        8    0.000    0.000    0.010    0.001 cm.py:389(to_rgba)
        1    0.000    0.000    0.005    0.005 cm.py:39(_gen_cmap_registry)
        8    0.000    0.000    0.000    0.000 cm.py:482(get_array)
        4    0.000    0.000    0.000    0.000 cm.py:537(set_cmap)
      104    0.000    0.000    0.000    0.000 cm.py:551(norm)
        4    0.000    0.000    0.000    0.000 cm.py:555(norm)
        4    0.000    0.000    0.000    0.000 cm.py:575(set_norm)
        4    0.000    0.000    0.003    0.001 cm.py:602(autoscale_None)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        8    0.000    0.000    0.000    0.000 cm.py:613(changed)
        1    0.000    0.000    0.000    0.000 cm.py:64(__init__)
       35    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       35    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      110    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.109    0.109 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1166(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1254(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1297(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1362(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1367(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1372(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1521(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1804(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1859(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1922(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:994(PathCollection)
        1    0.000    0.000    0.253    0.253 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1585(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        1    0.000    0.000    0.000    0.000 colorbar.py:213(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 colorbar.py:237(_ColorbarAxesLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
        1    0.000    0.000    0.009    0.009 colors.py:1(<module>)
      188    0.002    0.000    0.002    0.000 colors.py:1001(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1012(ListedColormap)
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
     2473    0.001    0.000    0.005    0.000 colors.py:106(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1064(_init)
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
      824    0.000    0.000    0.005    0.000 colors.py:111(is_color_like)
        4    0.000    0.000    0.000    0.000 colors.py:1113(__init__)
       60    0.000    0.000    0.000    0.000 colors.py:1141(vmin)
       20    0.000    0.000    0.000    0.000 colors.py:1145(vmin)
       52    0.000    0.000    0.000    0.000 colors.py:1152(vmax)
       20    0.000    0.000    0.000    0.000 colors.py:1156(vmax)
        8    0.000    0.000    0.000    0.000 colors.py:1163(clip)
        8    0.000    0.000    0.000    0.000 colors.py:1173(_changed)
       24    0.000    0.000    0.001    0.000 colors.py:1180(process_value)
        8    0.000    0.000    0.002    0.000 colors.py:1215(__call__)
      396    0.000    0.000    0.003    0.000 colors.py:124(_check_color_like)
       20    0.000    0.000    0.003    0.000 colors.py:1278(autoscale_None)
        1    0.000    0.000    0.000    0.000 colors.py:1291(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
